@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance dddddddddDV of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance c91_H[7:0] of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance ddddddddddDV of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance dddddddddddDV of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance ddddddddddddDV of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance dddddddddddddDV of view:PrimLib.dffr(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance s4_1_CR7[7:0] of view:PrimLib.ram1(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance s4_1_CF1[1:0] of view:PrimLib.dffe(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance s3_1_CR7[7:0] of view:PrimLib.ram1(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance s3_1_CF1[1:0] of view:PrimLib.dffe(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance s2_1_CR7[7:0] of view:PrimLib.ram1(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance s2_1_CF2[2:0] of view:PrimLib.dffe(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance s1_1_CR7[7:0] of view:PrimLib.ram1(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance s1_1_CF2[2:0] of view:PrimLib.dffe(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance r117_CR7[7:0] of view:PrimLib.ram1(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance r117_CF2[2:0] of view:PrimLib.dffe(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance r106_CR7[7:0] of view:PrimLib.ram1(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance r106_CF2[2:0] of view:PrimLib.dffe(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance r95_CR7[7:0] of view:PrimLib.ram1(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance r95_CF1[1:0] of view:PrimLib.dffe(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_243 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_241 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_239 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_237 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_235 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_233 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_231 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_229 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_214 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_212 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_210 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_208 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_206 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_204 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_202 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_200 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_183 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_181 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_179 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_177 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_175 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_173 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_171 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_169 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_167 of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_166 of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_165 of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_156 of view:PrimLib.dffr(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_155 of view:PrimLib.dffr(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_154 of view:PrimLib.dffr(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_144 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_142 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_140 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_138 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_136 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_134 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_132 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_130 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_128 of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_127 of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_120 of view:PrimLib.dffr(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_119 of view:PrimLib.dffr(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_111 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_109 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_107 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_105 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_103 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_101 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_99 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_97 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_80 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_78 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_76 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_74 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_72 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_70 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_68 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_66 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_51 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_49 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_47 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_45 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_43 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_41 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_39 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_37 of view:PrimLib.dff(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance r4a3[7:0] of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance c43_H[7:0] of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance c4a1_H[7:0] of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
